          2.16946870e-01, 2.30380869e-03, 9.64290425e-02, 1.11668278e-02,
          0., 2.21081395e-02, 6.96000397e-01, 6.96000397e-01,
          1.19590066e-01, 0. ]
      - [ 4.53128189e-01, 6.83579504e-01, 5.66092312e-01, 0., 0., 0., 0.,
          0., 1.04625225e-02, 4.45441395e-01, 4.45441395e-01,
          7.70029575e-02, 0., 0., 1.95611343e-02, 4.45441395e-01,
          4.45441395e-01, 4.42228854e-01, 4.34519917e-01, 4.32429016e-02,
          0., 0., 0., 2.89586056e-02, 5.34671545e-01, 5.34671545e-01,
          4.81037587e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.70665035e-02, 7.00192213e-01, 7.00192213e-01,
          0., 0., 1.81252509e-02, 7.74917528e-02, 1.41199520e-02, 0.,
          3.80439401e-01, 4.83529329e-01, 3.04529250e-01, 0., 0.,
          4.83529329e-01, 4.83529329e-01, 2.07827032e-01, 1.14474408e-01,
          5.64079106e-01, 4.26962405e-01, 0., 0., 5.21363094e-02,
          2.21152753e-01, 5.64079106e-01, 2.51289576e-01, 2.46833369e-01,
          5.83680272e-01, 9.72879082e-02, 0., 0., 3.18885148e-01,
          4.49058831e-01, 0., 0., 5.83680272e-01, 0., 5.68484962e-01,
          5.68484962e-01, 5.68484962e-01, 8.93374383e-02, 4.44160867e-03,
          1.19659744e-01, 4.97850925e-02, 0., 3.52554649e-01,
          2.98517257e-01, 3.52554649e-01, 3.52554649e-01, 3.52554649e-01,
          3.52554649e-01, 3.52554649e-01, 1.93136007e-01, 3.52554649e-01,
          5.59720159e-01, 2.04489633e-01, 0., 0., 5.59720159e-01,
          5.59720159e-01, 5.28871343e-02, 2.66348459e-02, 9.60642174e-02,
          5.29886484e-01, 4.89888862e-02, 0., 0., 5.93480349e-01,
          5.93480349e-01, 0., 0., 8.03539529e-02, 0., 8.06371570e-02,
          5.73797941e-01, 5.73797941e-01, 5.73797941e-01, 0.,
          4.29140776e-03, 4.16017417e-03, 0., 3.73092890e-02,
          5.20142727e-03, 1.05449744e-01, 5.71566820e-01, 5.71566820e-01,
          5.71566820e-01, 2.13340241e-02, 5.60832350e-03, 3.46609950e-02,
          1.58579350e-02, 2.50720233e-03, 0., 0., 7.04359710e-01,
          7.04359710e-01, 2.04255600e-02, 0., 6.96865190e-03, 0., 0., 0.,
          0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 4.43286866e-01, 4.43286866e-01, 5.48019521e-02, 0., 0.,
          1.00262657e-01, 4.43286866e-01, 4.43286866e-01, 4.43286866e-01,
          5.22952735e-01, 5.22952735e-01, 3.79426450e-01, 2.33249981e-02,
          8.15814734e-03, 1.41709205e-02, 3.87154877e-01, 1.95417196e-01,
          3.39065760e-01, 6.55421495e-01, 3.43447298e-01, 3.04862335e-02,
          1.38466014e-02, 1.85654592e-02, 1.24918646e-03, 1.15827599e-03,
          1.21971257e-01, 6.55421495e-01, 5.38510442e-01, 1.84460805e-04,
          0., 0., 0., 0., 3.26058745e-01, 5.46914339e-01, 5.46914339e-01,
          2.26967245e-01, 4.24369872e-01, 4.24369872e-01, 4.70867082e-02,
          0., 2.03913197e-01, 4.24369872e-01, 4.24369872e-01,
          4.24369872e-01, 3.88321847e-01, 3.88321847e-01, 3.88321847e-01,
          3.88321847e-01, 3.88321847e-01, 2.15590019e-02, 2.46418208e-01,
          1.73697561e-01, 3.88321847e-01, 3.91254872e-01, 3.91254872e-01,
          3.91254872e-01, 3.91254872e-01, 3.91254872e-01, 1.19557716e-02,
          1.82989612e-01, 2.09716201e-01, 3.91254872e-01, 7.43474290e-02,
          2.29109470e-02, 8.55440870e-02, 2.79488936e-02, 2.67415643e-02,
          9.48259514e-03, 6.06541753e-01, 6.06541753e-01, 4.93154645e-01,
          4.68699075e-02, 8.33674371e-02, 4.42311734e-01, 4.42311734e-01,
          4.42311734e-01, 2.57383082e-02, 8.70289207e-02, 4.42311734e-01,
          4.42311734e-01, 4.81022745e-01, 9.22772363e-02, 7.09460750e-02,
          2.36811295e-01, 4.81022745e-01, 4.74163622e-01, 1.77590325e-02,
          7.91979358e-02, 4.81022745e-01, 3.99777591e-01, 3.99777591e-01,
          3.99777591e-01, 3.39768469e-01, 3.99777591e-01, 3.99777591e-01,
          2.08040580e-01, 4.72127646e-02, 1.89586103e-01, 0.,
          1.61877409e-01, 3.93188894e-01, 9.89216492e-02, 2.00232998e-01,
          2.74668753e-01, 5.86523652e-01, 5.86523652e-01, 0.,
          8.47375020e-03, 6.83106435e-03, 4.86678295e-02, 6.98282480e-01,
          6.98282480e-01, 1.23064086e-01, 0., 0., 1.41677875e-02,
          3.90115418e-02, 2.36788590e-04, 0., 2.97488123e-01,
          6.70496821e-01, 6.70496821e-01, 2.42954050e-03, 0.,
          6.44005463e-02, 1.12111531e-02, 4.76865053e-01, 4.76865053e-01,
          2.56655753e-01, 4.76865053e-01, 4.76865053e-01, 1.39974102e-01,
          2.50572874e-03, 6.24208944e-03, 0., 2.12083176e-01,
          4.84411061e-01, 8.44627768e-02, 4.84411061e-01, 4.84411061e-01,
          4.84411061e-01, 6.65754825e-02, 0. ]
      - [ 6.55365169e-01, 6.55365169e-01, 0., 0., 0., 0., 0., 0.,
          3.66674453e-01, 6.01430833e-01, 3.24879766e-01, 0., 0., 0., 0.,
          2.96319136e-04, 4.06213909e-01, 6.01430833e-01, 5.72854280e-01,
          0., 0., 0., 0., 0., 9.89629105e-02, 5.72854280e-01,
          5.72854280e-01, 7.04346240e-01, 0., 0., 0., 0., 0.,
          2.61827726e-02, 8.72759055e-03, 7.04346240e-01, 5.51922500e-01,
          5.51922500e-01, 2.50510067e-01, 4.39474359e-03, 1.27855673e-01,
          5.51922500e-01, 2.25783084e-02, 0., 3.16500142e-02,
          3.95687759e-01, 3.95687759e-01, 2.03831583e-01, 1.22598983e-01,
          3.95687759e-01, 3.95687759e-01, 7.51761440e-03, 3.95687759e-01,
          3.95687759e-01, 5.07266462e-01, 2.12846801e-01, 8.93061385e-02,
          5.23264557e-02, 2.52288908e-01, 3.17152232e-01, 5.21846339e-02,
          5.07266462e-01, 5.07266462e-01, 4.34401006e-01, 5.80358095e-02,
          0., 0., 4.34401006e-01, 4.05764669e-01, 2.69871444e-01,
          4.34401006e-01, 4.34401006e-01, 1.70093626e-01, 4.56162512e-01,
          4.56162512e-01, 3.38002205e-01, 4.56162512e-01, 4.56162512e-01,
          1.41172022e-01, 0., 0., 3.02379251e-01, 4.69876736e-01,
          4.48287129e-01, 1.94540128e-01, 4.69876736e-01, 4.69876736e-01,
          4.50907983e-02, 1.75459571e-02, 1.93125177e-02, 2.97967553e-01,
          2.27399141e-01, 7.51217231e-02, 3.45086344e-02, 6.26634836e-01,
          6.26634836e-01, 2.01249588e-02, 7.63975903e-02, 2.34158382e-01,
          2.35171020e-01, 7.99148716e-03, 0., 0., 6.06147349e-01,
          6.06147349e-01, 2.73223221e-01, 2.88128912e-01, 2.14662939e-01,
          1.48941502e-02, 4.59548056e-01, 4.59548056e-01, 4.59548056e-01,
          4.59548056e-01, 3.85737747e-01, 4.07034941e-02, 0., 0.,
          1.73353013e-02, 3.87783617e-01, 3.39869499e-01, 4.25763965e-01,
          5.22718787e-01, 5.22718787e-01, 2.91027762e-02, 0., 0., 0.,
          2.06830055e-02, 1.37735216e-03, 1.41172223e-02, 7.01079845e-01,
          7.01079845e-01, 9.66775715e-02, 0., 0., 0., 0., 0., 0.,
          8.06915700e-01, 5.83810031e-01, 0., 0., 0. ]
      - [ 6.94395423e-01, 6.94395423e-01, 1.29340161e-02, 0.,
          7.11541921e-02, 9.08372104e-02, 0., 0., 1.23355217e-01,
          5.49865246e-01, 3.81843716e-01, 0., 2.40261722e-02,
          4.61842507e-01, 1.73259273e-01, 0., 1.03057865e-02,
          5.49865246e-01, 5.72969437e-01, 1.24401366e-02, 1.18524199e-02,
          1.99286327e-01, 4.27982360e-01, 3.31103243e-02, 4.66426834e-03,
          3.36739272e-01, 5.72969437e-01, 1.67402133e-01, 9.93818976e-03,
          8.86111427e-03, 4.14934866e-02, 1.14766769e-02, 0.,
          3.22375566e-01, 6.55543745e-01, 6.55543745e-01, 4.71114069e-01,
          4.71114069e-01, 3.14036220e-01, 8.72000679e-02, 4.71114069e-01,
          4.71114069e-01, 3.56570370e-02, 1.30222354e-03, 2.21251487e-03,
          5.58349371e-01, 2.28218630e-01, 2.36850698e-02, 5.79421297e-02,
          5.58349371e-01, 5.58349371e-01, 3.79906525e-03, 1.45119417e-03,
          5.60687296e-02, 4.00443643e-01, 4.00443643e-01, 4.00443643e-01,
          4.00443643e-01, 4.00443643e-01, 2.29785219e-01, 1.53511584e-01,
          1.30049139e-01, 3.17716986e-01, 4.00163494e-02, 1.47516400e-01,
          3.08086544e-01, 1.25874996e-01, 1.24441888e-02, 4.43539470e-01,
          5.55367708e-01, 5.55367708e-01, 2.15826556e-01, 1.06224511e-02,
          4.78435963e-01, 4.68980193e-01, 2.59468347e-01, 4.85251486e-01,
          4.85251486e-01, 8.71097520e-02, 1.86321791e-02, 0.,
          6.58062816e-01, 6.58062816e-01, 2.77647257e-01, 0.,
          1.62627265e-01, 1.38922811e-01, 1.05801243e-02, 8.92912794e-04,
          6.62487224e-02, 4.89726365e-01, 4.89726365e-01, 1.22903019e-01,
          3.01658753e-02, 2.10980643e-02, 4.89726365e-01, 4.89726365e-01,
          9.43228311e-04, 1.38996333e-01, 8.51833895e-02, 1.07671306e-01,
          7.03570843e-02, 5.32056810e-03, 0., 6.94866478e-01,
          6.94866478e-01, 5.55398911e-02, 2.17320751e-02, 3.47672775e-02,
          6.78490818e-01, 6.78490818e-01, 2.65286922e-01, 3.06801274e-02,
          0., 0., 0., 0., 1.26755074e-01, 5.09935796e-01, 5.09935796e-01,
          2.59260058e-01, 3.47310126e-01, 5.09935796e-01, 1.04044892e-01,
          8.43896251e-03, 1.05021885e-04, 3.00721079e-02, 8.09439942e-02,
          1.83887165e-02, 6.16935024e-04, 1.35337472e-01, 7.39508629e-01,
          6.47775710e-01, 2.01382046e-03, 4.15326236e-03, 5.16458531e-04,
          0., 0., 0., 0., 7.04613864e-01, 7.04613864e-01, 0.,
          2.15229462e-03 ]
      - [ 4.09433573e-01, 4.02916253e-01, 4.03763473e-01, 0., 0., 0.,
          4.09433573e-01, 4.09433573e-01, 4.09433573e-01, 4.85313654e-01,
          5.71623147e-01, 1.41217276e-01, 0., 0., 0., 4.63077515e-01,
          4.44552094e-01, 0., 6.65517032e-01, 6.65517032e-01,
          3.13856155e-02, 3.56696509e-02, 9.62019041e-02, 4.48779874e-02,
          9.79809612e-02, 2.14879662e-01, 1.95525587e-01, 4.78080481e-01,
          2.80087918e-01, 1.09586986e-02, 1.27594797e-02, 2.94612516e-02,
          3.71625870e-02, 4.78080481e-01, 4.78080481e-01, 4.78080481e-01,
          1.01292275e-01, 3.16875637e-01, 5.20158112e-01, 1.45650774e-01,
          0., 1.92256807e-03, 5.20158112e-01, 5.20158112e-01,
          2.26326421e-01, 6.29944324e-01, 6.29944324e-01, 2.41876226e-02,
          0., 1.08725205e-03, 2.73306549e-01, 3.01718920e-01,
          1.69384196e-01, 7.10119456e-02, 4.49413151e-01, 4.49413151e-01,
          3.03325087e-01, 1.06485918e-01, 2.88045496e-01, 4.49413151e-01,
          4.49413151e-01, 3.56662944e-02, 5.86928613e-03, 4.47820835e-02,
          2.47716680e-01, 2.34563604e-01, 5.37163652e-02, 9.96304080e-02,
          2.70543456e-01, 6.69795215e-01, 5.83156765e-01, 1.48804467e-02,
          2.80847996e-01, 8.53079334e-02, 4.48813766e-01, 4.48813766e-01,
          2.91824579e-01, 4.49964814e-02, 1.28227651e-01, 4.48813766e-01,
          4.48813766e-01, 4.93045717e-01, 4.93045717e-01, 2.55039800e-03,
          1.33144721e-01, 3.40702772e-01, 4.93045717e-01, 2.32579038e-01,
          9.85512957e-02, 2.61104733e-01, 5.88009506e-02, 4.95292634e-01,
          4.95292634e-01, 2.37235948e-02, 8.82955045e-02, 4.95292634e-01,
          4.95292634e-01, 4.44724299e-02, 0., 2.09994195e-03,
          2.51372427e-01, 4.88945395e-01, 4.31917282e-03, 1.01475697e-02,
          1.02145068e-01, 6.75877988e-01, 4.72891361e-01, 0.,
          3.57279293e-02, 2.82869861e-03, 1.94613501e-01, 6.82788372e-01,
          6.82788372e-01, 1.28392339e-01, 0., 4.74914582e-03,
          7.15385452e-02, 7.62861669e-02, 8.12367816e-03, 6.92649628e-04,
          2.85627782e-01, 6.67145014e-01, 6.67145014e-01, 1.20590799e-01,
          1.30361691e-03, 3.40844393e-02, 0., 5.27543724e-01,
          5.27543724e-01, 2.34538034e-01, 1.13459148e-01, 2.78688848e-01,
          5.27543724e-01, 1.19482338e-01, 0., 0., 1.26188993e-01,
          5.34692705e-01, 7.78480098e-02, 1.32193834e-01, 2.37969294e-01,
          5.53393543e-01, 5.53393543e-01, 0. ]
      - [ 4.60480303e-01, 4.60480303e-01, 1.89144641e-01, 0., 0.,
          4.22108658e-02, 3.57755274e-01, 4.40145344e-01, 4.60480303e-01,
          4.05227423e-01, 4.05227423e-01, 4.05227423e-01, 9.51321870e-02,
          0., 4.05717567e-02, 4.05227423e-01, 4.05227423e-01,
          4.05227423e-01, 4.08519804e-01, 4.08519804e-01, 4.08519804e-01,
          3.37155521e-01, 2.14794293e-01, 0., 4.08206321e-02,
          4.08519804e-01, 4.08519804e-01, 1.24345794e-01, 9.24263149e-03,
          5.85446600e-03, 1.12506956e-01, 1.00939631e-01, 0.,
          2.72529900e-01, 6.63579166e-01, 6.63579166e-01, 1.67462572e-01,
          4.94992018e-01, 4.78120178e-01, 2.33001839e-02, 0.,
          4.57277775e-01, 4.94992018e-01, 1.86751038e-01, 6.21095598e-02,
          3.92440468e-01, 3.92440468e-01, 3.92440468e-01, 9.28231403e-02,
          7.55157275e-03, 2.51692533e-01, 3.92440468e-01, 3.92440468e-01,
          3.92440468e-01, 1.51966169e-01, 2.08198190e-01, 3.91609281e-01,
          3.91609281e-01, 3.91609281e-01, 1.08362541e-01, 3.88736457e-01,
          3.91609281e-01, 3.91609281e-01, 5.70702367e-03, 7.88120329e-02,
          4.89412844e-01, 4.89412844e-01, 1.44480988e-01, 0.,
          4.89412844e-01, 4.89412844e-01, 9.94659066e-02, 2.50461400e-01,
          3.04028481e-01, 3.99181455e-01, 3.99181455e-01, 3.68547946e-01,
          1.17493771e-01, 3.99181455e-01, 3.01718771e-01, 3.49490851e-01,
          3.72348189e-01, 3.72348189e-01, 1.57637179e-01, 3.72348189e-01,
          3.72348189e-01, 3.72348189e-01, 2.58428514e-01, 3.72348189e-01,
          2.69789279e-01, 3.86108339e-01, 3.86108339e-01, 2.10443705e-01,
          3.86108339e-01, 3.86108339e-01, 1.25164852e-01, 2.04235315e-01,
          3.86108339e-01, 3.86108339e-01, 2.62998343e-01, 4.23210859e-01,
          4.23210859e-01, 1.02221049e-01, 9.17519853e-02, 4.23210859e-01,
          4.23210859e-01, 4.23210859e-01, 1.10452056e-01, 3.00060324e-02,
          3.35214194e-03, 7.98571482e-02, 6.89986765e-01, 6.89986765e-01,
          1.62712440e-01, 0., 0., 8.47623795e-02, 3.86466011e-02,
          5.47184097e-03, 4.27760072e-02, 5.74290872e-01, 5.74290872e-01,
          5.74290872e-01, 0., 1.01098474e-02, 3.71464677e-02,
          1.19466916e-01, 4.16723937e-02, 5.09046726e-02, 6.22975051e-01,
          6.22975051e-01, 3.86774004e-01, 0., 1.01385601e-01,
          1.97764143e-01, 9.45891589e-02, 8.86316001e-02, 7.42240250e-03,
          1.62985265e-01, 5.75756252e-01, 5.75756252e-01, 5.34956574e-01,
          1.36152664e-02, 3.83968204e-02 ]
      - [ 4.10892099e-01, 5.66628039e-01, 5.66628039e-01, 0., 0.,
          7.27869943e-02, 2.96464384e-01, 2.12639481e-01, 2.12061569e-01,
          3.22941303e-01, 4.84676421e-01, 1.47393480e-01, 0., 0.,
          1.95912436e-01, 4.84676421e-01, 4.84676421e-01, 3.55004013e-01,
          5.11129498e-01, 5.11129498e-01, 0., 0., 0., 0., 5.11129498e-01,
          4.59494680e-01, 0., 5.19987702e-01, 5.19987702e-01, 0., 0., 0.,
          0., 5.12682088e-03, 4.28507864e-01, 5.19987702e-01,
          4.83663045e-02, 5.42160392e-01, 5.42160392e-01, 0., 0.,
          3.23598981e-01, 5.42160392e-01, 7.51642510e-02, 8.18092097e-03,
          4.62276429e-01, 3.21061879e-01, 1.03477918e-01, 0., 0.,
          5.21075845e-01, 5.21075845e-01, 3.14303011e-01, 1.59630135e-01,
          6.97110057e-01, 6.97110057e-01, 0., 3.80805414e-03,
          1.23523001e-03, 7.96149150e-02, 4.71354201e-02, 1.40071362e-02,
          1.11102596e-01, 4.32586282e-01, 4.32586282e-01, 0.,
          5.97726263e-04, 1.38835963e-02, 4.32586282e-01, 4.19571936e-01,
          3.76285285e-01, 3.41265231e-01, 1.36954129e-01, 4.26746875e-01,
          4.70315695e-01, 4.70315695e-01, 9.99110416e-02, 6.34988248e-02,
          4.49217916e-01, 2.95796216e-01, 2.20755383e-01, 4.62312430e-01,
          1.27367035e-01, 1.29827857e-01, 1.29474655e-01, 4.62312430e-01,
          3.88506770e-01, 2.98476636e-01, 2.53607512e-01, 4.62312430e-01,
          4.96565431e-01, 4.96565431e-01, 0., 8.81158188e-03,
          4.96565431e-01, 4.96565431e-01, 1.88241359e-02, 0.,
          9.11013931e-02, 2.16924012e-01, 1.68791026e-01, 0.,
          4.07946901e-03, 2.29369178e-01, 8.90508473e-01, 2.64274716e-01,
          9.38135199e-03, 2.62268633e-03, 5.54968044e-02, 8.70640948e-02,
          5.71116805e-01, 5.71116805e-01, 5.71116805e-01, 3.76998144e-03,
          5.38094528e-03, 2.01129895e-02, 6.83090240e-02, 2.00131685e-01,
          3.37326853e-03, 5.83176650e-02, 3.42101306e-01, 6.42841280e-01,
          6.42841280e-01, 9.52670118e-04, 5.59154386e-03, 8.10042024e-02,
          5.46773747e-02, 1.12671591e-03, 0., 2.08135738e-04,
          7.03514338e-01, 7.03514338e-01, 2.58752774e-03, 0.,
          1.07187741e-02, 0., 0., 0., 0., 7.03304708e-01, 7.03304708e-01,
          6.08629100e-02, 0., 0. ]
      - [ 5.40001333e-01, 5.40001333e-01, 4.32947725e-02, 0., 0., 0.,
          2.56118998e-02, 3.42450887e-01, 5.40001333e-01, 4.91360188e-01,
          4.91360188e-01, 4.91360188e-01, 0., 0., 0., 7.82032460e-02,
          2.81409323e-01, 4.30674970e-01, 4.64047164e-01, 4.64047164e-01,
          2.50038058e-01, 0., 0., 4.03807223e-01, 4.64047164e-01,
          2.19898924e-01, 2.74610341e-01, 4.15474653e-01, 1.13516554e-01,
          7.89327722e-04, 0., 0., 4.95720714e-01, 4.95720714e-01,
          4.95720714e-01, 2.68934935e-01, 4.31421489e-01, 4.31421489e-01,
          4.31421489e-01, 1.89175785e-01, 1.26423256e-03, 2.36515771e-03,
          1.71094254e-01, 4.31421489e-01, 4.31421489e-01, 4.71946061e-01,
          4.71946061e-01, 1.19773239e-01, 5.87653965e-02, 1.50822282e-01,
          1.64932415e-01, 2.40428597e-01, 4.71946061e-01, 4.48922992e-01,
          3.27706695e-01, 4.60369647e-01, 1.75666764e-01, 4.51627821e-02,
          8.54950249e-02, 4.60369647e-01, 4.60369647e-01, 4.60369647e-01,
          6.42731367e-03, 2.28790357e-03, 2.00582445e-02, 4.90302977e-04,
          0., 0., 5.75564861e-01, 5.75564861e-01, 5.75564861e-01,
          4.47577843e-03, 5.74196354e-02, 1.80713743e-01, 5.35113275e-01,
          5.35113275e-01, 5.35113275e-01, 2.68471986e-01, 5.26986234e-02,
          1.33894041e-01, 8.29519928e-02, 2.93598801e-01, 2.66234696e-01,
          4.76498455e-01, 3.42878789e-01, 4.76498455e-01, 4.76498455e-01,
          1.18447833e-01, 9.76215526e-02, 1.26021832e-01, 1.59755107e-02,
          1.24451511e-01, 5.49706280e-01, 1.41485199e-01, 1.73263922e-01,
          1.48988917e-01, 5.49706280e-01, 5.49706280e-01, 0., 0., 0., 0.,
          0., 0., 1.10278856e-02, 7.04572618e-01, 7.04572618e-01, 0., 0.,
          6.21511824e-02, 2.93652177e-01, 5.97761571e-01, 5.97761571e-01,
          4.35085446e-01, 0., 0., 0., 0., 1.94127038e-01, 5.34310520e-01,
          4.89854932e-01, 5.34310520e-01, 3.82158488e-01, 5.09272388e-04,
          0., 0., 0., 4.99243252e-02, 4.44610834e-01, 4.44610834e-01,
          2.94727355e-01, 3.39833677e-01, 4.44610834e-01, 4.44610834e-01,
          0., 0., 0., 0., 5.72350174e-02, 1.01273119e-01, 5.11322737e-01,
          5.99595726e-01, 5.99595726e-01, 0. ]
      - [ 6.72650337e-01, 6.72650337e-01, 2.64914840e-01, 0.,
          5.49451485e-02, 8.41905251e-02, 3.55729312e-02, 0.,
          8.25564489e-02, 4.80573505e-01, 4.80573505e-01, 3.29296663e-02,
          1.55292839e-01, 1.68001458e-01, 1.18969418e-01, 6.17902242e-02,
          4.80573505e-01, 4.80573505e-01, 5.46599448e-01, 0.,
          1.70659386e-02, 3.29674259e-02, 1.09367454e-02, 0.,
          3.11015934e-01, 5.46599448e-01, 5.46599448e-01, 6.96692288e-01,
          0., 0., 0., 0., 0., 7.13688061e-02, 1.31116018e-01,
          6.96692288e-01, 1.79406345e-01, 5.17382920e-01, 5.17382920e-01,
          0., 4.39581461e-02, 3.95815760e-01, 5.17382920e-01,
          3.14394906e-02, 0., 1.47534400e-01, 3.86193722e-01,
          3.86193722e-01, 3.86193722e-01, 2.45165080e-01, 3.86193722e-01,
          3.86193722e-01, 3.86193722e-01, 1.39269739e-01, 4.61767882e-01,
          1.85760051e-01, 3.57622951e-01, 1.88346431e-01, 1.41850665e-01,
          1.08584784e-01, 3.54839683e-01, 4.61767882e-01, 4.61767882e-01,
          4.63289171e-01, 1.73826903e-01, 1.94180831e-01, 8.61037970e-02,
          2.07329869e-01, 1.36027753e-01, 4.63289171e-01, 4.63289171e-01,
          4.63289171e-01, 9.63286683e-02, 4.32463169e-01, 4.32463169e-01,
          4.32463169e-01, 6.83988929e-02, 1.11001648e-01, 4.32463169e-01,
          4.32463169e-01, 1.85145795e-01, 3.65659475e-01, 3.65659475e-01,
          3.65659475e-01, 2.70639211e-01, 2.09511384e-01, 3.65659475e-01,
          3.65659475e-01, 3.65659475e-01, 2.77425706e-01, 2.85649985e-01,
          3.03948790e-01, 2.28523672e-01, 4.26056951e-01, 4.26056951e-01,
          4.26056951e-01, 3.73828143e-01, 1.80898368e-01, 2.29117468e-01,
          3.34043860e-01, 1.76693082e-01, 1.88355654e-01, 1.51005805e-01,
          4.79875475e-01, 4.98821557e-01, 4.98821557e-01, 2.23862723e-01,
          1.26058593e-01, 3.41663882e-02, 8.71459618e-02, 3.80021006e-01,
          6.31160140e-01, 6.31160140e-01, 1.44057468e-01, 2.56230589e-02,
          1.18205130e-01, 9.17214900e-02, 1.82456344e-01, 8.53497088e-02,
          1.03787556e-02, 5.21781027e-01, 5.21781027e-01, 5.21781027e-01,
          3.22099060e-01, 9.39205363e-02, 1.57388940e-01, 1.86561290e-02,
          2.11513229e-02, 2.91910325e-03, 5.40272892e-01, 5.40272892e-01,
          5.40272892e-01, 3.43258679e-01, 1.69117525e-02, 1.91439677e-03,
          1.14784352e-02, 0., 2.49889359e-04, 3.03381741e-01,
          6.65359855e-01, 6.65359855e-01, 1.25362933e-01, 7.17506744e-03,
          3.23770661e-03 ]
      - [ 5.26801229e-01, 5.26801229e-01, 1.18097715e-01, 1.29743982e-02,
          2.41337940e-02, 1.79190531e-01, 1.43249586e-01, 3.07981819e-01,
          5.26801229e-01, 5.25777280e-01, 1.38210788e-01, 8.44866112e-02,
          2.44234707e-02, 4.54303138e-02, 8.88463110e-02, 3.58649641e-01,
          5.25777280e-01, 5.25777280e-01, 4.38371152e-01, 4.38371152e-01,
          4.38371152e-01, 4.38371152e-01, 0., 0., 4.36655693e-02,
          1.81295842e-01, 4.38371152e-01, 3.99655432e-01, 1.21227071e-01,
          2.81346232e-01, 2.02108413e-01, 0., 0., 4.12911624e-01,
          5.14751971e-01, 5.14751971e-01, 4.03542340e-01, 4.03542340e-01,
          4.03542340e-01, 3.92664857e-02, 4.31669652e-02, 3.80520195e-01,
          4.03542340e-01, 4.03542340e-01, 1.83128044e-01, 3.73626530e-01,
          4.05117989e-01, 4.05117989e-01, 4.32390161e-02, 9.86499339e-02,
          1.55408055e-01, 4.05117989e-01, 4.05117989e-01, 4.05117989e-01,
          4.68415655e-02, 2.74443775e-01, 4.72401202e-01, 4.72401202e-01,
          3.47601715e-03, 2.86307954e-03, 4.52175021e-01, 4.72401202e-01,
          2.09276840e-01, 1.32142259e-02, 2.66603500e-01, 5.13710320e-01,
          3.47816825e-01, 0., 2.75825206e-02, 5.13710320e-01,
          5.13710320e-01, 1.00921646e-01, 1.83978319e-01, 3.28727484e-01,
          3.85635704e-01, 3.85635704e-01, 3.85635704e-01, 3.65480751e-01,
          3.85635704e-01, 1.95648223e-01, 2.95843869e-01, 1.00174144e-01,
          3.44034582e-01, 2.17905745e-01, 4.09914494e-01, 4.09914494e-01,
          4.09914494e-01, 2.73718894e-01, 4.09914494e-01, 2.70158827e-01,
          3.72234166e-01, 3.96365166e-01, 3.95750850e-01, 3.96365166e-01,
          2.31397822e-01, 1.20046832e-01, 6.69749528e-02, 3.96365166e-01,
          3.96365166e-01, 1.23389699e-01, 4.85081822e-01, 4.85081822e-01,
          7.25174276e-03, 1.25000268e-01, 4.85081822e-01, 4.85081822e-01,
          1.47703961e-01, 3.49079929e-02, 1.99543256e-02, 1.15091493e-03,
          3.51909608e-01, 5.38490534e-01, 5.38490534e-01, 5.38490534e-01,
          1.39857726e-02, 0., 1.64507963e-02, 4.92405519e-03, 0.,
          9.93484408e-02, 5.78460097e-01, 5.78460097e-01, 5.56604803e-01,
          1.31029207e-02, 6.30894676e-02, 3.37116607e-02, 1.36274651e-01,
          8.23794752e-02, 4.04837281e-02, 5.55300474e-01, 5.55300474e-01,
          5.27747214e-01, 1.84013024e-02, 1.58395812e-01, 2.16324955e-01,
          7.63993338e-02, 1.26008436e-01, 1.92114394e-02, 7.10369423e-02,
          5.64410031e-01, 5.64410031e-01, 5.64410031e-01, 1.05054863e-01,
          2.28276886e-02 ]
      - [ 7.04514205e-01, 1.69352647e-02, 0., 0., 0., 0., 0., 0.,
          7.04514205e-01, 7.03432620e-01, 5.78206368e-02, 0., 0., 0., 0.,
          0., 0., 7.03432620e-01, 5.71357965e-01, 4.08413336e-02, 0., 0.,
          0., 0., 1.15224488e-01, 5.71357965e-01, 5.71357965e-01,
          6.16160989e-01, 0., 0., 0., 0., 0., 1.62633985e-01,
          4.56168234e-01, 6.16160989e-01, 5.64765632e-01, 5.64765632e-01,
          2.56120294e-01, 8.15107599e-02, 3.40812653e-01, 2.30673999e-01,
          0., 0., 3.38872612e-01, 6.91528976e-01, 3.71969163e-01,
          1.67629227e-01, 5.42717725e-02, 3.07419866e-01, 3.99261802e-01,
          4.17614868e-03, 1.82669926e-02, 3.02010715e-01, 5.38675964e-01,
          1.54903904e-01, 1.39888570e-01, 2.85958294e-02, 1.70368031e-01,
          2.02546239e-01, 9.83522460e-02, 5.38675964e-01, 5.38675964e-01,
          4.38187182e-01, 7.84205258e-05, 0., 0., 1.88634336e-01,
          4.38187182e-01, 4.38187182e-01, 4.38187182e-01, 4.38187182e-01,
          3.79595816e-01, 2.94016004e-01, 4.37244326e-01, 4.37244326e-01,
          4.37244326e-01, 4.37244326e-01, 0., 0., 1.90674067e-02,
          2.05487207e-01, 2.95189589e-01, 4.82260376e-01, 4.82260376e-01,
